CANDIDATE_ID,TAG
33fdaa70-a6ce-43bf-9f3b-e1cdb1fa8435,Stanford
ce2b9e03-0d10-4b62-acee-08f31622ac69,UW
7d618183-0b8a-4e19-8581-95c8d06e82d4,Stanford
7d618183-0b8a-4e19-8581-95c8d06e82d4,Stanford Career Fair 2018
72881ee1-6efb-45c5-bab0-3d507f1c2414,Stanford
6e9e28ad-6a55-4908-b79f-f543307b1a84,University of Michigan
01f3208e-bff5-4994-9968-a2e3f9730b1c,UT Austin
1b2635b4-0b29-4a31-8fbf-a8a7640aaca1,Cornell
d7aae54c-f1e0-4edc-b21b-ad51f7a2dba1,USC
15abd352-59ce-4d76-80d9-c8ac20ff0d74,Stanford
774987d2-6974-46c4-ad39-09fdc1a26227,Dartmouth
28c09353-9be0-4a8c-a792-0d9d3358a5e8,UC Berkeley
6dbce8bd-9034-4861-97a2-0a3ebed5cd36,UCLA
ada8262d-80f9-4958-89bf-b78789876fdc,Georgia Tech
ed874caf-2001-4a94-8b84-40e91175e342,UW
1c643777-6101-4ff3-afbc-deedbd1482f0,USC
e93fe22c-73ce-4a63-aa7e-8b8f23350462,Stanford
5533e45f-3adf-4f82-8fd9-10ed903804a7,MIT
ffc49334-35a7-41ca-9403-ab20ee29906e,Northeastern
da88a724-20cb-4d0e-a280-2d0886b5bfd3,Rice University
9307a29e-826a-4760-92b6-f29a64e7d806,CMU
5c254f1b-cef8-4671-b48b-19b7350de2e1,UNC Chapel Hill
5c254f1b-cef8-4671-b48b-19b7350de2e1,Grace Hopper 2018
6e60c79c-8092-46cc-8fae-dd4c69add716,UC Berkeley
582989f0-e87f-4882-bf1d-dde5a4e6c133,UPenn
7dbe126e-359a-4cc7-8ccd-0f42fb4afbf6,Waterloo
11c2aab4-c4c6-4b31-9204-b7731835b32b,University of Maryland - College Park
40026e96-20e6-480c-947c-74abdc1fa9a4,UCSB
433f3c15-0153-4078-b47f-b977773f3dbb,Cornell
337765a6-5c2f-4b8e-a37d-2a9573a17ae2,NYU
ac7cbdbf-936e-4e7f-a326-dab79fad1901,Duke University
ce7a8098-e7e0-4848-b187-d628443289d0,UC Berkeley
b5efd6e4-db38-41b1-89e1-965c63f0713d,Vanderbilt
a04626b7-d189-41a1-bb65-974a49b8c417,Yale
bc69f0a0-f3ed-4548-b922-4e7e98f4787d,CMU
057259e0-85ab-4197-b330-dc4ff95c888b,Georgia Tech
dc407b38-aff8-464f-826b-e91ed570f230,Waterloo
334ec12f-e028-49ba-954c-4a0f86711a19,UT Austin
1f8c4553-1df8-4057-98b9-9682c07643e8,Smith College
d4e2c893-a027-4fcf-bc9a-1967e38b2d0e,Yale
d4e2c893-a027-4fcf-bc9a-1967e38b2d0e,GHC Dinner
4b253d58-6998-4f9b-b944-cd6546271ade,UC Berkeley
3b95ca50-db10-4d41-b0d6-86dc309cfdd2,Waterloo
226d531e-0eaf-4c82-a3c2-684278edcb61,Waterloo
c245defb-a855-478e-9d9e-d26e4b7e7a5b,UC Berkeley
1a5dfc13-f379-4c6d-9ceb-5390fcc1c195,Rochester
2fac19e0-a4d7-43c8-8900-22dcd7c3adc2,Stanford
2fac19e0-a4d7-43c8-8900-22dcd7c3adc2,Stanford Career Fair 2018
2fac19e0-a4d7-43c8-8900-22dcd7c3adc2,OCI
0e39c726-93a4-4d51-96c5-b763576b7052,Stanford
0e39c726-93a4-4d51-96c5-b763576b7052,Stanford Career Fair 2018
148b0ee1-47cc-48a7-99f4-d193bba8f111,UPenn
21505010-f95a-4a9d-87bb-fcefd46cd1ce,MIT
21505010-f95a-4a9d-87bb-fcefd46cd1ce,MIT Career Fair
21505010-f95a-4a9d-87bb-fcefd46cd1ce,OCI
391363ad-ae67-4423-a8a1-bba915a4dfd1,Stanford
391363ad-ae67-4423-a8a1-bba915a4dfd1,OCI
0008a7d3-59a2-454e-becf-05d4e1a66d8f,MIT
0008a7d3-59a2-454e-becf-05d4e1a66d8f,Grace Hopper 2018
cfab5275-e6d0-4211-b8a0-a2f008654be5,Rice University
87d204fe-214e-44a4-bda3-9e2cd1e69cd2,Stanford
87d204fe-214e-44a4-bda3-9e2cd1e69cd2,Stanford Career Fair 2018
87d204fe-214e-44a4-bda3-9e2cd1e69cd2,OCI
a36bf45b-4a6b-41bd-bc83-ff1fe7b1b4e8,Pomona
a36bf45b-4a6b-41bd-bc83-ff1fe7b1b4e8,Grace Hopper 2018
0a7291a5-e3ee-4ff7-8034-b136a91f74fc,MIT
0a7291a5-e3ee-4ff7-8034-b136a91f74fc,MIT Career Fair
92ba1c38-5aaf-4375-a467-5900751817eb,MIT
92ba1c38-5aaf-4375-a467-5900751817eb,MIT Career Fair
c02270ef-41fd-4f26-ac0f-acb698304561,MIT
c02270ef-41fd-4f26-ac0f-acb698304561,MIT Career Fair
d30a2f38-8ba8-4acb-abd7-73daa0e7d7b9,Harvard
d30a2f38-8ba8-4acb-abd7-73daa0e7d7b9,Grace Hopper 2018
9061c0b2-dfe0-49ac-bc0d-abea7516912b,UC Berkeley
352965c5-4eb8-4736-89ab-382bf317f4ef,MIT
352965c5-4eb8-4736-89ab-382bf317f4ef,MIT Career Fair
352965c5-4eb8-4736-89ab-382bf317f4ef,OCI
b4af69f2-2b1e-4dad-aaae-6d47cb694079,Duke University
5a450113-3600-467c-9b38-4d2f7a02172f,Waterloo
2c3b6c12-5106-44f4-8b50-91e1d21239c8,MIT
8861d267-237c-4335-a40f-1d5c3fa55ac5,Harvard
8861d267-237c-4335-a40f-1d5c3fa55ac5,Harvard Career Fair 2018
8861d267-237c-4335-a40f-1d5c3fa55ac5,OCI
16e9fe29-4b01-4820-8e67-083d616e51fa,MIT
2820f9ca-748c-4674-8f4b-031e2f66f916,UC Berkeley
2820f9ca-748c-4674-8f4b-031e2f66f916,Cal Career Fair 2018
898280bb-220c-46d0-9d60-8cf5b434085a,UC Berkeley
898280bb-220c-46d0-9d60-8cf5b434085a,Cal Career Fair 2018
898280bb-220c-46d0-9d60-8cf5b434085a,OCI
4bf947d1-509c-4bd2-a79e-417eacdf155d,UCSD
a700c067-f593-4827-9722-a3e3c10d0b0d,Yale
86ccb65a-e8ec-450d-bae0-dcb0e096e5be,UC Berkeley
913bd447-cb87-49cf-91ba-7b025171cfaa,Stanford
20b2a3b7-8b1b-45c0-a446-4021fd2f1294,Duke University
c329f1dc-955c-4e24-8ddd-c1668bfd9104,Northwestern University
deb2f848-f4d3-48d5-9e65-afdcb0e7119f,UC Berkeley
2bd9419d-454e-4a49-abd4-da8182a06dc3,Stanford
7f5fef68-7585-4976-9062-74e3f56490b1,Waterloo
3bead8ac-31e0-426f-b422-f3c3b7594888,UC Berkeley
acb56aa9-6171-439b-a759-3ca36081ffef,Harvard
ebc8135e-39cd-4f89-bacd-15ccc40ce7d1,Stanford
ebc8135e-39cd-4f89-bacd-15ccc40ce7d1,Stanford Career Fair 2018
56c64001-9465-422b-b3b4-c050fe160d00,UCSD
d223ea7c-f21b-4cda-bd28-f8b33e18b721,Stanford
d223ea7c-f21b-4cda-bd28-f8b33e18b721,Stanford Career Fair 2018
d223ea7c-f21b-4cda-bd28-f8b33e18b721,OCI
c89ccd4c-c302-48ba-9da0-7a6db6f1f3fd,Stanford Career Fair 2018
c89ccd4c-c302-48ba-9da0-7a6db6f1f3fd,Stanford
b7abefdc-7219-42c5-9754-9418fe76db47,Georgia Tech
97bb34b5-642c-4303-bc6e-20d7ee3a0f67,"Unviersity of Maryland, College Park"
2f9c2f1f-f565-449c-831a-a5e0f882ca2f,MIT
2f9c2f1f-f565-449c-831a-a5e0f882ca2f,MIT Career Fair
318223ef-82ed-4925-98f0-c9c1e95a8f11,UPenn
ea5195a1-2ddc-4f90-a49c-103b6e04f864,CMU
c5678c14-bea8-4827-b93d-6bcd8fb1d5db,Stanford
c5678c14-bea8-4827-b93d-6bcd8fb1d5db,OCI
366857b5-9a55-44b2-840b-1393c9e9329d,Stanford
9f5f7184-179a-48b1-88ba-df1b3ba9590f,"Unviersity of Maryland, College Park"
53c1a836-f19c-415c-886b-f1749aa6f8d2,Emory
ae0d2243-1f3b-46b3-8da5-77fc547720ff,UC Berkeley
b05d30de-a248-45c6-9bb1-b93bd6afb421,Stanford
b05d30de-a248-45c6-9bb1-b93bd6afb421,Stanford Career Fair 2018
b05d30de-a248-45c6-9bb1-b93bd6afb421,OCI
d3ab319f-bac4-4940-895a-bdb4a45dfd86,Stanford
d3ab319f-bac4-4940-895a-bdb4a45dfd86,Stanford Career Fair 2018
d3ab319f-bac4-4940-895a-bdb4a45dfd86,OCI
3a857e6f-2af7-4763-b471-efca41f1bae6,Brown
714561d5-5433-4501-bc15-2a00ac702262,UIUC
81ca398f-6d0d-4c97-a649-9bda5cda583c,Rice University
81ca398f-6d0d-4c97-a649-9bda5cda583c,Rice CS Mixer 2018
849899bf-4fd2-42f1-897a-3dbc99007a9e,Stanford
849899bf-4fd2-42f1-897a-3dbc99007a9e,Stanford Career Fair 2018
be12d750-ad12-40ba-8d5e-38fcdda84658,MIT
1872a0de-7e15-4a34-b28b-c40ec411aa7b,University of Michigan
a1b54e93-0b8a-41f0-81d0-ae10c1e8e1ab,Stanford Career Fair 2018
a1b54e93-0b8a-41f0-81d0-ae10c1e8e1ab,Stanford
a1b54e93-0b8a-41f0-81d0-ae10c1e8e1ab,OCI
38d5abb6-931a-4440-b705-f000506e1bf6,Stanford
38d5abb6-931a-4440-b705-f000506e1bf6,Stanford Career Fair 2018
38d5abb6-931a-4440-b705-f000506e1bf6,OCI
014b2e42-96c8-4be2-86cd-8c44a9327137,UC Berkeley
4df2a077-70b2-4f8c-ae7f-15ab2b50b4cb,UC Berkeley
4df2a077-70b2-4f8c-ae7f-15ab2b50b4cb,Cal Career Fair 2018
4df2a077-70b2-4f8c-ae7f-15ab2b50b4cb,OCI
44f1029c-e131-482e-9a8d-81ea2ceada7d,MIT
44f1029c-e131-482e-9a8d-81ea2ceada7d,OCI
aade1937-0683-4957-9a1d-fc66d8031f8d,Stanford
aade1937-0683-4957-9a1d-fc66d8031f8d,Stanford Career Fair 2018
aade1937-0683-4957-9a1d-fc66d8031f8d,OCI
82c21c26-a01b-48b4-83b1-66e8da44fe98,Rice University
8520088a-a5c6-4e1f-9867-aed50abab620,UC Berkeley
5e742559-8a08-4ab9-b51a-52445f496c5a,MIT
5e742559-8a08-4ab9-b51a-52445f496c5a,MIT Career Fair
42ba05f5-2120-4e2f-ac6b-79f5bddd9975,MIT
42ba05f5-2120-4e2f-ac6b-79f5bddd9975,MIT Career Fair
6787bb3c-a9a4-40cb-9e33-17df76a8f58f,Rice University
6787bb3c-a9a4-40cb-9e33-17df76a8f58f,Rice CS Mixer 2018
6787bb3c-a9a4-40cb-9e33-17df76a8f58f,Software Engineer - New Grad
bb1c88d7-821e-496b-931d-ecf7c70e80da,MIT
bb1c88d7-821e-496b-931d-ecf7c70e80da,MIT Career Fair
22d45f51-f5cc-4b03-8fb3-7652c1770ecc,Harvard
27a406e1-f7cc-4e09-b4b1-725941f80df6,MIT
27a406e1-f7cc-4e09-b4b1-725941f80df6,MIT Career Fair
b58ec071-ca43-4752-beac-75be971fb697,Rice University
b58ec071-ca43-4752-beac-75be971fb697,Grace Hopper 2018
b58ec071-ca43-4752-beac-75be971fb697,Rice CS Mixer 2018
85f95329-62cd-4fa0-86cf-de40b1a7bf99,MIT
85f95329-62cd-4fa0-86cf-de40b1a7bf99,MIT Career Fair
6049d907-7703-4ff2-99cc-fcc3b90c6be8,Harvard
6049d907-7703-4ff2-99cc-fcc3b90c6be8,Harvard Career Fair 2018
946379a7-82af-405b-b8ba-56f9513b00bc,UC Berkeley
946379a7-82af-405b-b8ba-56f9513b00bc,Cal Career Fair 2018
ead32cc4-7229-4a09-8b69-1f485171b687,Yale
7817105e-4f98-4a64-8056-039ffcbbb24c,UC Berkeley
7b57ef8d-9560-467a-896b-73041a083110,MIT
7b57ef8d-9560-467a-896b-73041a083110,MIT Career Fair
7b57ef8d-9560-467a-896b-73041a083110,OCI
09547bba-0641-4848-933e-ca411a227058,MIT
3d87ee0e-21a4-49b1-98d6-6a642fecfa68,MIT
3d87ee0e-21a4-49b1-98d6-6a642fecfa68,MIT Career Fair
a78401ec-7ef6-42b3-a2fa-07abf9f30d82,UIUC
66661fbb-74ec-4298-b14e-654a655e5a07,MIT
e66cc88e-6101-4cc6-a6ae-14189cc0aeb2,Harvard
e66cc88e-6101-4cc6-a6ae-14189cc0aeb2,Harvard Career Fair 2018
e66cc88e-6101-4cc6-a6ae-14189cc0aeb2,OCI
e93e33b2-720e-4cf1-900d-aa21f02da95e,UC Berkeley
e93e33b2-720e-4cf1-900d-aa21f02da95e,OCI
29e2dcb8-8493-4287-994f-fb42a71b4365,Harvard
29e2dcb8-8493-4287-994f-fb42a71b4365,Harvard Career Fair 2018
29e2dcb8-8493-4287-994f-fb42a71b4365,OCI
5fd77e00-a3eb-403a-b654-31e961e8bd26,Columbia
3eff82ba-d8c0-481e-bb98-151963f028fd,UC Berkeley
3eff82ba-d8c0-481e-bb98-151963f028fd,Cal Career Fair 2018
3eff82ba-d8c0-481e-bb98-151963f028fd,OCI
5380f805-190f-444b-b738-117917c1159b,UC Berkeley
5380f805-190f-444b-b738-117917c1159b,Cal Career Fair 2018
5380f805-190f-444b-b738-117917c1159b,OCI
7df3c300-093f-453d-9f15-0cdaeeb3411c,UC Berkeley
7df3c300-093f-453d-9f15-0cdaeeb3411c,Cal Career Fair 2018
7df3c300-093f-453d-9f15-0cdaeeb3411c,OCI
e4eb5530-e208-4e91-a9cc-59433bd52afe,UC Berkeley
e4eb5530-e208-4e91-a9cc-59433bd52afe,Cal Career Fair 2018
e4eb5530-e208-4e91-a9cc-59433bd52afe,OCI
8961b0ac-b2b4-44e2-9621-de0b7cdbefe9,Brown
e47b4580-2057-42d1-8118-2e93f804522a,University of Oregon
f5d89c1b-6917-4b71-a104-0f698e8ce5e6,Waterloo
9beb1d43-328c-43f8-b53c-b745eb3c59bc,CMU
ee9d02b7-8a23-4568-ab94-d1e447378382,UC Berkeley
db220d8a-8316-4da9-a6cd-e24e2376a21b,Cornell
ef2ee100-9d96-402a-b965-f6c0d8d284b2,Virginia Tech
d3b584e8-aee6-4aef-b45e-151464a4b008,Duke University
f76c2369-5806-4d56-8366-5e655e1ebb7e,Grace Hopper 2018
cba1b6cb-2e1b-4ebf-930b-f694d662185a,Harvey Mudd
88b1a1d2-2ff3-43d6-a3c1-dd00878e949e,Rice University
39a98361-044e-4195-98da-ba881956e7fa,UPenn
2b750d90-9474-454c-9571-de5aa92a8599,UC Berkeley
aecce8ca-a85f-4f88-8dad-eb9d5947c511,Rutgers
0adf5341-4b68-4981-a072-34dc3ac81960,Stanford
182be8c7-bbde-4f3a-9c25-d51f60e13831,Northeastern
76849cfa-508e-4c7e-9baa-c2a1e4b52920,Boston University
cb12abfa-6164-4616-9522-55ee7d218292,UT Dallas
934fc9d8-5cd6-4b66-a09e-41504f2f106d,Georgia Tech
668f8963-a229-42d9-a156-321cb3e33809,Dartmouth
498479ed-a15d-4533-870f-372380bda9ea,Purdue
b11c3df0-401c-44e9-a0f2-d50c8203b02e,Cornell
12c246c1-1a02-480f-9243-d7b66c4be249,UC Irvine
b4305483-1047-4167-b0bb-53affb874ac8,UC Berkeley
fa8fc98d-70ee-410f-bc58-76d83db360dc,University of Michigan
a3dd9482-0c40-44d0-bf0a-b9384268dbd5,Waterloo
8d506c4a-c9eb-4fc0-ab3d-c7bbce8cf159,Rice University
2692b3bd-8669-4982-9af7-63951dd4dfb0,UC Berkeley
78e43ee9-2685-45bf-80f9-b6f5b0f0af1b,Princeton
346f356b-1285-455a-90d5-d74fed5911c3,UIUC
fafd10fd-33ac-46ad-a648-10c5a48da3a7,Duke University
067e66f2-d658-4668-bbd5-384c7bc66153,"Unviersity of Maryland, College Park"
0e01a4b1-ba37-4f31-a0c0-3a473fafbe1a,University of Toronto
4877fe3e-358c-4f50-b0f1-92df00e434b5,UC Berkeley
3bb57573-f30d-4861-8800-0407836b739c,MIT
26c6f5e8-3564-4f55-9e42-25ac3951e21e,UW
89269864-184b-41a2-b05b-2ee7ec60a2df,UIUC
82c843a4-de07-42c7-826c-10345ee097c8,"Unviersity of Maryland, College Park"
ff20d7a0-d40a-4585-a0e3-7bb070105f78,Rice University
0f292226-2772-4702-bf21-73174cc9f5d5,Stanford
0f292226-2772-4702-bf21-73174cc9f5d5,Stanford Career Fair 2018
0f292226-2772-4702-bf21-73174cc9f5d5,OCI
428c1c00-17be-42cb-835f-b5b7035dddf8,Stanford
428c1c00-17be-42cb-835f-b5b7035dddf8,Stanford Career Fair 2018
428c1c00-17be-42cb-835f-b5b7035dddf8,OCI
45c799bf-6b87-4d9e-91f0-7e076061e6ba,Stanford
824d259a-bcea-4ced-9247-be94b5d69fac,MIT
57b1afc5-7d5b-44db-9271-eec97dac7b49,MIT
57b1afc5-7d5b-44db-9271-eec97dac7b49,MIT Career Fair
c28edf10-acbe-4002-a87d-9bedb8f17e6d,UC Berkeley
3c0ed188-43ee-4b69-b4b1-5ab7ed878e42,UCLA
a405a1c8-e9ef-4e14-8802-e4188868ce6b,Dartmouth
a3b4e5bb-eb43-4047-9f22-d9522ae8d87d,Vanderbilt
127a2033-99c0-4be7-a107-808766d08944,Princeton
4013287b-5ed2-4faf-aa2a-b806ad0c9138,MIT
4013287b-5ed2-4faf-aa2a-b806ad0c9138,MIT Career Fair
19f9f00b-1cd2-4863-8ccb-838e6317d83a,MIT
77b45c5b-1698-43e1-8925-4ac2e6c81895,Harvard
77b45c5b-1698-43e1-8925-4ac2e6c81895,Harvard Career Fair 2018
e62118a9-69ab-4496-a50a-197df16521a5,UCLA
8de5bb29-86b0-4153-ae46-0f55f070b0cd,Rice University
56932a92-e3bf-4542-8736-5b584b576b88,UT Austin
98e63bd6-8532-4f0b-9795-16d8bb5fc443,MIT
98e63bd6-8532-4f0b-9795-16d8bb5fc443,MIT Career Fair
a6ca6782-0306-42c4-b43e-8a1ffa310c51,UC Berkeley
a6ca6782-0306-42c4-b43e-8a1ffa310c51,Cal Career Fair 2018
a6ca6782-0306-42c4-b43e-8a1ffa310c51,OCI
8e2f5607-8cb1-4754-bef1-2ac78871c56d,Yale
577af2d8-8b57-4cdc-985d-31ff2341cb3f,Georgia Tech
dd52ad5c-7282-4785-896e-4dd5031d0521,UC Berkeley
dd52ad5c-7282-4785-896e-4dd5031d0521,Cal Career Fair 2018
dd52ad5c-7282-4785-896e-4dd5031d0521,OCI
66804972-56e8-434c-93d5-1fe2f53e314a,Harvard
8c701264-aaf4-4d0f-be77-7ae51b6e9162,USC
5da17308-5651-43ba-955c-5a50c6ab917b,Grace Hopper 2018
5da17308-5651-43ba-955c-5a50c6ab917b,Dartmouth
c3b063d8-bf06-4aca-97d9-2ecc7ee690f2,Yale
c16eba9a-15df-4a60-b55f-61e2f4ee8985,USC
157c198c-20e7-44ca-ace4-2512c565f84f,UC Berkeley
157c198c-20e7-44ca-ace4-2512c565f84f,Cal Career Fair 2018
157c198c-20e7-44ca-ace4-2512c565f84f,OCI
6cc8cc00-4cad-410c-abfd-27c2e1e464db,UC Berkeley
6cc8cc00-4cad-410c-abfd-27c2e1e464db,OCI
b88583a4-94f5-489c-b422-8d2c0d853e6a,Harvard
b88583a4-94f5-489c-b422-8d2c0d853e6a,Harvard Career Fair 2018
b88583a4-94f5-489c-b422-8d2c0d853e6a,OCI
9433daf4-3508-4d7f-982d-e4825c5dee23,CMU
54dd88bc-fed1-47bb-a887-ef21aee01617,UC Berkeley
af2beef8-a926-43fb-b691-7ca91dc15c9c,UC Berkeley
af2beef8-a926-43fb-b691-7ca91dc15c9c,Cal Career Fair 2018
af2beef8-a926-43fb-b691-7ca91dc15c9c,OCI
6b72072d-86ff-4865-bdd4-f47d1b32023d,MIT
6b72072d-86ff-4865-bdd4-f47d1b32023d,OCI
6025fa68-93f1-435f-8007-89680669191f,Grace Hopper 2018
6025fa68-93f1-435f-8007-89680669191f,CalTech
a99c3caa-9605-43cd-a7e3-7b76804b68d6,UC Berkeley
a99c3caa-9605-43cd-a7e3-7b76804b68d6,Cal Career Fair 2018
a99c3caa-9605-43cd-a7e3-7b76804b68d6,OCI
caf326a4-b6ed-4dcb-a08a-e6daefe829f1,MIT
5489d0a0-605c-4917-9985-96a9ffe5061d,MIT
83cfa7d6-4584-41ee-8c8a-177b7a8b357a,Rice University
15c6869b-953d-49fa-85ff-f4676edbe8e3,Harvey Mudd
420a25f1-e9c7-4c3b-944d-0a8c58d91ac2,MIT
b723fdbc-e5af-4c3d-a001-b883ad4b4714,MIT
